#TYPE Selected.System.Management.Automation.PSCustomObject,,,,,,,,,,,,,,,,,,
Name,City,Country,Department,Displayname,EmailAddress,Fax,FirstName,LastName,MobilePhone,Office,PasswordNeverExpires,PhoneNumber,PostalCode,SignInName,State,StreetAddress,Title,UserPrincipalName
AlexD,San Diego,United States,Sales & Marketing,Alex Darrow,[email],,Alex,Darrow,,131/1104,TRUE,+1 858 555 0110,92121,[email],CA,9256 Towne Center Dr,Marketing Assistant,[email]
AllieB,Bellevue,United States,Finance,Allie Bellew,[email],,Allie,Bellew,,18/2107,TRUE,+1 425 555 0105,98004,[email],WA,205 108th Ave. NE,Administrative Assistant,[email]
AnneW,Louisville,United States,Executive Management,Anne Wallace,[email],,Anne,Wallace,,15/1102,TRUE,+1 502 555 0144,40223,[email],KY,9900 Corporate Campus Dr,President,[email]
AzizH,Cairo,Egypt,Finance,Aziz Hassouneh,[email],,Aziz,Hassouneh,,98/2202,TRUE,+20 255501070,,[email],,Smart Village Cairo/Alex Desert Road,Accountant II,[email]
BelindaN,Charlotte,United States,Legal,Belinda Newman,[email],,Belinda,Newman,,20/1109,TRUE,+1 980 555 0101,28273,[email],NC,8055 Microsoft Way,Paralegal,[email]
BonnieK,San Diego,United States,Sales & Marketing,Bonnie Kearney,[email],,Bonnie,Kearney,,131/2105,TRUE,+1 858 555 0111,92121,[email],CA,9257 Towne Center Dr.,Sr. VP Sales & Marketing,[email]
Brian Johnson (TAILSPIN),,,,Brian Johnson (TAILSPIN),[email],,Brian,Johnson,,,FALSE,,,[email],,,,[email]
DavidL,Waukesha,United States,Operations,David Longmuir,[email],,David,Longmuir,,24/1106,TRUE,+1 262 555 0106,53188,[email],WI,N19 W24133 Riverwood Dr.,Corporate Security Officer,[email]
DenisD,Birmingham,United States,Legal,Denis Dehenne,[email],,Denis,Dehenne,,23/3104,TRUE,+1 205 555 0106,35243,[email],AL,3535 Gradview Parkway Suite 335,Paralegal,[email]
DorenaP,Louisville,United States,Engineering,Dorena Paschke,[email],,Dorena,Paschke,,23/2102,TRUE,+1 502 555 0102,40223,[email],KY,9900 Corporate Campus Dr.,CVP Engineering,[email]
FabriceC,Birmingham,United States,Legal,Fabrice Canel,[email],,Fabrice,Canel,,14/1102,TRUE,+1 205 555 0103,35243,[email],AL,3535 Gradview Parkway Suite 335,Attorney,[email]
GarretV,Seattle,United States,Operations,Garret Vargas,[email],,Garret,Vargas,,36/2121,TRUE,+1 206 555 0105,98109,[email],WA,320 Westlake Ave N. Thomas St.,CVP Operations,[email]
GarthF,Tulsa,United States,Sales & Marketing,Garth Fort,[email],,Garth,Fort,,20/1101,TRUE,+1 918 555 0101,74133,[email],OK,7633 E. 63rd Place,Web Marketing Manager,[email]
JanetS,Bellevue,United States,Sales & Marketing,Janet Schorr,[email],,Janet,Schorr,,18/2111,TRUE,+1 425 555 0109,98004,[email],WA,205 108th Ave. NE,Product Marketing Manager,[email]
JulianI,Bloomington,United States,Legal,Julian Isla,[email],,Julian,Isla,,19/2106,TRUE,+1 309 555 0101,61704,[email],IL,2203 E. Empire St.,Director,[email]
JunminH,Overland Park,United States,Research & Development,Junmin Hao,[email],,Junmin,Hao,,23/3101,TRUE,+1 913 555 0101,66210,[email],KS,10801 Mastin Blvd.,CVP Research & Development,[email]
KariF,Tokyo,Japan,Finance,Kari Furse,[email],,Kari,Furse,,97/2302,TRUE,+81 345550115,108-0080,[email],,Shinagawa Grand Central Tower 2-16-3 Konan Minato-ku,Budget Analyst,[email]
KatieJ,Pittsburgh,United States,Finance,Katie Jordan,[email],,Katie,Jordan,,12/1110,TRUE,+1 412 555 0109,15212,[email],PA,30 Isabella St.,Auditor,[email]
MollyD,Tulsa,United States,Sales & Marketing,Molly Dempsey,[email],,Molly,Dempsey,,20/1104,TRUE,+1 918 555 0104,74133,[email],OK,7633 E. 63rd Place,Product Manager,[email]
PavelB,Iselin,United States,Sales & Marketing,Pavel Bansky,[email],,Pavel,Bansky,,19/3123,TRUE,+1 732 555 0102,8830,[email],NJ,101 Wood Avenue South,VP Sales,[email]
RobY,Bloomington,United States,Legal,Rob Young,[email],,Rob,Young,,19/2109,TRUE,+1 309 555 0104,61704,[email],IL,2203 E. Empire St.,CVP Legal,[email]
RobinC,Fort Lauderdale,United States,Sales & Marketing,Robin Counts,[email],,Robin,Counts,,18/1106,TRUE,+1 954 555 0118,33309,[email],FL,6750 North Andrews Ave.,Marketing Assistant,[email]
SaraD,Tulsa,United States,Sales & Marketing,Sara Davis,[email],,Sara,Davis,,20/2107,TRUE,+1 918 555 0107,74133,[email],OK,7633 E. 63rd Place,Product Manager,[email]
TonyK,Birmingham,United States,Finance,Tony Krijnen,[email],,Tony,Krijnen,,14/1108,TRUE,+1 205 555 0108,35243,[email],AL,3535 Gradview Parkway Suite 335,CVP Finance,[email]
ZrinkaM,San Diego,United States,Sales & Marketing,Zrinka Makovac,[email],,Zrinka,Makovac,,131/2103,TRUE,+1 858 555 0109,92121,[email],CA,9255 Towne Center Dr.,VP Marketing,[email]
