Username,MFA Status
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Enabled
[email],Disabled
[email],Disabled
[email],Enabled
[email],Enabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Enabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Enabled
[email],Disabled
[email],Disabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Enabled
[email],Enabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Enabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Disabled
[email],Enabled
[email],Disabled
