#TYPE Selected.System.Management.Automation.PSCustomObject,,,,,,,,,,,,,,,,,,,
Name,City,Country,Department,Displayname,EmailAddress,Fax,FirstName,LastName,MobilePhone,Office,PasswordNeverExpires,PhoneNumber,PostalCode,SignInName,State,StreetAddress,Title,UserPrincipalName,Password
AlexD,San Diego,United States,Sales & Marketing,Alex Darrow,[email],,Alex,Darrow,,131/1104,TRUE,+1 858 555 0110,92121,[email],CA,"9256 Towne Center Dr., Suite 400",Marketing Assistant,[email],dzMRrFIXaC#
AllieB,Bellevue,United States,Finance,Allie Bellew,[email],,Allie,Bellew,,18/2107,TRUE,+1 425 555 0105,98004,[email],WA,"205 108th Ave. NE, Suite 400",Administrative Assistant,[email],Nzfco5xGaC#
AnneW,Louisville,United States,Executive Management,Anne Wallace,[email],,Anne,Wallace,,15/1102,TRUE,+1 502 555 0144,40223,[email],KY,"9900 Corporate Campus Dr., Suite 3000",President,[email],qMuZyamfaC#
AzizH,Cairo,Egypt,Finance,Aziz Hassouneh,[email],,Aziz,Hassouneh,,98/2202,TRUE,+20 255501070,,[email],,"Smart Village, Kilo 28, Cairo/Alex Desert Road",Accountant II,[email],pLtTwuYsaC#
BelindaN,Charlotte,United States,Legal,Belinda Newman,[email],,Belinda,Newman,,20/1109,TRUE,+1 980 555 0101,28273,[email],NC,8055 Microsoft Way,Paralegal,[email],kAelH4jCaC#
BonnieK,San Diego,United States,Sales & Marketing,Bonnie Kearney,[email],,Bonnie,Kearney,,131/2105,TRUE,+1 858 555 0111,92121,[email],CA,"9257 Towne Center Dr., Suite 400",Sr. VP Sales & Marketing,[email],tQD6bmRnaC#
Brian Johnson (TAILSPIN),,,,Brian Johnson (TAILSPIN),[email],,Brian,Johnson,,,FALSE,,,[email],,,,[email],XQbW9TI0aC#
DavidL,Waukesha,United States,Operations,David Longmuir,[email],,David,Longmuir,,24/1106,TRUE,+1 262 555 0106,53188,[email],WI,"N19 W24133 Riverwood Dr., Suite 150",Corporate Security Officer,[email],TGxzL20OaC#
DenisD,Birmingham,United States,Legal,Denis Dehenne,[email],,Denis,Dehenne,,23/3104,TRUE,+1 205 555 0106,35243,[email],AL,3535 Gradview Parkway Suite 335,Paralegal,[email],Z5.r84PeaC#
DorenaP,Louisville,United States,Engineering,Dorena Paschke,[email],,Dorena,Paschke,,23/2102,TRUE,+1 502 555 0102,40223,[email],KY,"9900 Corporate Campus Dr., Suite 3000",CVP Engineering,[email],nbVx8FqRaC#
FabriceC,Birmingham,United States,Legal,Fabrice Canel,[email],,Fabrice,Canel,,14/1102,TRUE,+1 205 555 0103,35243,[email],AL,3535 Gradview Parkway Suite 335,Attorney,[email],VUYzMeZAaC#
GarretV,Seattle,United States,Operations,Garret Vargas,[email],,Garret,Vargas,,36/2121,TRUE,+1 206 555 0105,98109,[email],WA,320 Westlake Ave N. Thomas St.,CVP Operations,[email],UoQ4RN.jaC#
GarthF,Tulsa,United States,Sales & Marketing,Garth Fort,[email],,Garth,Fort,,20/1101,TRUE,+1 918 555 0101,74133,[email],OK,"7633 E. 63rd Place, Suite 300",Web Marketing Manager,[email],uFaZWnIJaC#
JanetS,Bellevue,United States,Sales & Marketing,Janet Schorr,[email],,Janet,Schorr,,18/2111,TRUE,+1 425 555 0109,98004,[email],WA,"205 108th Ave. NE, Suite 400",Product Marketing Manager,[email],oxi1dEjhaC#
JulianI,Bloomington,United States,Legal,Julian Isla,[email],,Julian,Isla,,19/2106,TRUE,+1 309 555 0101,61704,[email],IL,"2203 E. Empire St., Suite J",Director,[email],K1RVGc5UaC#
JunminH,Overland Park,United States,Research & Development,Junmin Hao,[email],,Junmin,Hao,,23/3101,TRUE,+1 913 555 0101,66210,[email],KS,"10801 Mastin Blvd., Suite 620",CVP Research & Development,[email],fgZWP0odaC#
KariF,Tokyo,Japan,Finance,Kari Furse,[email],,Kari,Furse,,97/2302,TRUE,+81 345550115,108-0080,[email],,"Shinagawa Grand Central Tower, 2-16-3, Konan Minato-ku",Budget Analyst,[email],BIv8ZSiKaC#
KatieJ,Pittsburgh,United States,Finance,Katie Jordan,[email],,Katie,Jordan,,12/1110,TRUE,+1 412 555 0109,15212,[email],PA,"30 Isabella St., Second Floor",Auditor,[email],DIwCSjhEaC#
MollyD,Tulsa,United States,Sales & Marketing,Molly Dempsey,[email],,Molly,Dempsey,,20/1104,TRUE,+1 918 555 0104,74133,[email],OK,"7633 E. 63rd Place, Suite 300",Product Manager,[email],tY6Sn7EJaC#
PavelB,Iselin,United States,Sales & Marketing,Pavel Bansky,[email],,Pavel,Bansky,,19/3123,TRUE,+1 732 555 0102,8830,[email],NJ,"101 Wood Avenue South, Suite 900",VP Sales,[email],6VouN8lcaC#
RobY,Bloomington,United States,Legal,Rob Young,[email],,Rob,Young,,19/2109,TRUE,+1 309 555 0104,61704,[email],IL,"2203 E. Empire St., Suite J",CVP Legal,[email],BHzWJRA9aC#
RobinC,Fort Lauderdale,United States,Sales & Marketing,Robin Counts,[email],,Robin,Counts,,18/1106,TRUE,+1 954 555 0118,33309,[email],FL,"6750 North Andrews Ave., Suite 400",Marketing Assistant,[email],6HyEvP3maC#
SaraD,Tulsa,United States,Sales & Marketing,Sara Davis,[email],,Sara,Davis,,20/2107,TRUE,+1 918 555 0107,74133,[email],OK,"7633 E. 63rd Place, Suite 300",Product Manager,[email],fl.ocAmPaC#
TonyK,Birmingham,United States,Finance,Tony Krijnen,[email],,Tony,Krijnen,,14/1108,TRUE,+1 205 555 0108,35243,[email],AL,3535 Gradview Parkway Suite 335,CVP Finance,[email],YyLvpxlQaC#
ZrinkaM,San Diego,United States,Sales & Marketing,Zrinka Makovac,[email],,Zrinka,Makovac,,131/2103,TRUE,+1 858 555 0109,92121,[email],CA,"9255 Towne Center Dr., Suite 400",VP Marketing,[email],mMoPDtyZaC#
